data file for the run 785 exists
1e
Warning in <TStreamerInfo::Build>: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > >: chrono::duration<long,ratio<1,1000000000> > has no streamer or dictionary, data member "__d" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "start_ts" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "stop_ts" will not be saved
Error in <TPgSQLStatement::Process>: Code: 7  Msg: ERROR:  permission denied for table raw_file

Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStartTS" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStopTS" will not be saved
Error in <TFile::TFile>: file /zfs/scratch/lhep-src/srcroot_1/srcroot/parameters/tof2_slewing/bmn_run785_raw.slewing.root does not exist
Spill 556 last event 1 lost! Curent evId 558 
Spill 557 last event 1 lost! Curent evId 559 
Spill 558 last event 1 lost! Curent evId 560 
Spill 559 last event 1 lost! Curent evId 561 
Spill 560 last event 1 lost! Curent evId 562 
Spill 561 last event 1 lost! Curent evId 563 
Spill 562 last event 1 lost! Curent evId 564 
Spill 563 last event 1 lost! Curent evId 565 
Spill 564 last event 1 lost! Curent evId 566 
Spill 565 last event 1 lost! Curent evId 567 
Spill 566 last event 1 lost! Curent evId 568 
Spill 567 last event 1 lost! Curent evId 569 
Spill 568 last event 1 lost! Curent evId 570 
Spill 569 last event 1 lost! Curent evId 571 
Spill 570 last event 1 lost! Curent evId 572 
Spill 571 last event 1 lost! Curent evId 573 
Spill 572 last event 1 lost! Curent evId 574 
Spill 573 last event 1 lost! Curent evId 575 
Spill 574 last event 1 lost! Curent evId 576 
Spill 575 last event 1 lost! Curent evId 577 
Spill 576 last event 1 lost! Curent evId 578 
Spill 577 last event 1 lost! Curent evId 579 
Spill 578 last event 1 lost! Curent evId 580 
Spill 579 last event 1 lost! Curent evId 581 
Spill 580 last event 1 lost! Curent evId 582 
Spill 581 last event 1 lost! Curent evId 583 
Spill 582 last event 1 lost! Curent evId 584 
Spill 583 last event 1 lost! Curent evId 585 
Spill 584 last event 1 lost! Curent evId 586 
Spill 585 last event 1 lost! Curent evId 587 
Spill 586 last event 1 lost! Curent evId 588 
Spill 587 last event 1 lost! Curent evId 589 
Spill 588 last event 1 lost! Curent evId 590 
Spill 589 last event 1 lost! Curent evId 591 
Spill 590 last event 1 lost! Curent evId 592 
Spill 591 last event 1 lost! Curent evId 593 
Spill 592 last event 1 lost! Curent evId 594 
Spill 593 last event 1 lost! Curent evId 595 
Spill 594 last event 1 lost! Curent evId 596 
Spill 595 last event 1 lost! Curent evId 597 
Spill 596 last event 1 lost! Curent evId 598 
Spill 597 last event 1 lost! Curent evId 599 
Spill 598 last event 1 lost! Curent evId 600 
Spill 599 last event 1 lost! Curent evId 601 
Spill 600 last event 1 lost! Curent evId 602 
Spill 601 last event 1 lost! Curent evId 603 
Spill 602 last event 1 lost! Curent evId 604 
Spill 603 last event 1 lost! Curent evId 605 
Spill 604 last event 1 lost! Curent evId 606 
Spill 605 last event 1 lost! Curent evId 607 
Spill 606 last event 1 lost! Curent evId 608 
Spill 607 last event 1 lost! Curent evId 609 
Spill 608 last event 1 lost! Curent evId 610 
Spill 609 last event 1 lost! Curent evId 611 
Spill 610 last event 1 lost! Curent evId 612 
Spill 611 last event 1 lost! Curent evId 613 
Spill 612 last event 1 lost! Curent evId 614 
Spill 613 last event 1 lost! Curent evId 615 
Spill 614 last event 1 lost! Curent evId 616 
Spill 615 last event 1 lost! Curent evId 617 
Spill 616 last event 1 lost! Curent evId 618 
Spill 617 last event 1 lost! Curent evId 619 
Spill 618 last event 1 lost! Curent evId 620 
Spill 619 last event 1 lost! Curent evId 621 
Spill 620 last event 1 lost! Curent evId 622 
Spill 621 last event 1 lost! Curent evId 623 
Spill 622 last event 1 lost! Curent evId 624 
Spill 623 last event 1 lost! Curent evId 625 
Spill 624 last event 1 lost! Curent evId 626 
Spill 625 last event 1 lost! Curent evId 627 
Spill 626 last event 1 lost! Curent evId 628 
Spill 627 last event 1 lost! Curent evId 629 
Spill 628 last event 1 lost! Curent evId 630 
Spill 629 last event 1 lost! Curent evId 631 
Spill 630 last event 1 lost! Curent evId 632 
Spill 631 last event 1 lost! Curent evId 633 
Spill 632 last event 1 lost! Curent evId 634 
Spill 633 last event 1 lost! Curent evId 635 
Spill 634 last event 1 lost! Curent evId 636 
Spill 635 last event 1 lost! Curent evId 637 
Spill 636 last event 1 lost! Curent evId 638 
Spill 637 last event 1 lost! Curent evId 639 
Spill 638 last event 1 lost! Curent evId 640 
Spill 639 last event 1 lost! Curent evId 641 
Spill 640 last event 1 lost! Curent evId 642 
Spill 641 last event 1 lost! Curent evId 643 
Spill 642 last event 1 lost! Curent evId 644 
Spill 643 last event 1 lost! Curent evId 645 
Spill 644 last event 1 lost! Curent evId 646 
Spill 645 last event 1 lost! Curent evId 647 
Spill 646 last event 1 lost! Curent evId 648 
Spill 647 last event 1 lost! Curent evId 649 
Spill 648 last event 1 lost! Curent evId 650 
Spill 649 last event 1 lost! Curent evId 651 
Spill 650 last event 1 lost! Curent evId 652 
Spill 651 last event 1 lost! Curent evId 653 
Spill 652 last event 1 lost! Curent evId 654 
Spill 653 last event 1 lost! Curent evId 655 
Spill 654 last event 1 lost! Curent evId 656 
Spill 655 last event 1 lost! Curent evId 657 
Spill 656 last event 1 lost! Curent evId 658 
Spill 657 last event 1 lost! Curent evId 659 
Spill 658 last event 1 lost! Curent evId 660 
Spill 659 last event 1 lost! Curent evId 661 
Spill 660 last event 1 lost! Curent evId 662 
Spill 661 last event 1 lost! Curent evId 663 
Spill 662 last event 1 lost! Curent evId 664 
Spill 663 last event 1 lost! Curent evId 665 
Spill 664 last event 1 lost! Curent evId 666 
Spill 665 last event 1 lost! Curent evId 667 
Spill 666 last event 1 lost! Curent evId 668 
Spill 667 last event 1 lost! Curent evId 669 
Spill 668 last event 1 lost! Curent evId 670 
Spill 669 last event 1 lost! Curent evId 671 
Spill 670 last event 1 lost! Curent evId 672 
Spill 671 last event 1 lost! Curent evId 673 
Spill 672 last event 1 lost! Curent evId 674 
Spill 673 last event 1 lost! Curent evId 675 
Spill 674 last event 1 lost! Curent evId 676 
Spill 675 last event 1 lost! Curent evId 677 
Spill 676 last event 1 lost! Curent evId 678 
Spill 677 last event 1 lost! Curent evId 679 
Spill 678 last event 1 lost! Curent evId 680 
Spill 679 last event 1 lost! Curent evId 681 
Spill 680 last event 1 lost! Curent evId 682 
Spill 681 last event 1 lost! Curent evId 683 
Spill 682 last event 1 lost! Curent evId 684 
Spill 683 last event 1 lost! Curent evId 685 
Spill 684 last event 1 lost! Curent evId 686 
Spill 685 last event 1 lost! Curent evId 687 
Spill 686 last event 1 lost! Curent evId 688 
Spill 687 last event 1 lost! Curent evId 689 
Spill 688 last event 1 lost! Curent evId 690 
Spill 689 last event 1 lost! Curent evId 691 
Spill 690 last event 1 lost! Curent evId 692 
Spill 691 last event 1 lost! Curent evId 693 
Spill 692 last event 1 lost! Curent evId 694 
Spill 693 last event 1 lost! Curent evId 695 
Spill 694 last event 1 lost! Curent evId 696 
Spill 695 last event 1 lost! Curent evId 697 
Spill 696 last event 1 lost! Curent evId 698 
Spill 697 last event 1 lost! Curent evId 699 
Spill 698 last event 1 lost! Curent evId 700 
Spill 699 last event 1 lost! Curent evId 701 
Spill 700 last event 1 lost! Curent evId 702 
Spill 701 last event 1 lost! Curent evId 703 
Spill 702 last event 1 lost! Curent evId 704 
Spill 703 last event 1 lost! Curent evId 705 
Spill 704 last event 1 lost! Curent evId 706 
Spill 705 last event 1 lost! Curent evId 707 
Spill 706 last event 1 lost! Curent evId 708 
Spill 707 last event 1 lost! Curent evId 709 
Spill 708 last event 1 lost! Curent evId 710 
Spill 709 last event 1 lost! Curent evId 711 
Spill 710 last event 1 lost! Curent evId 712 
Spill 711 last event 1 lost! Curent evId 713 
Spill 712 last event 1 lost! Curent evId 714 
Spill 713 last event 1 lost! Curent evId 715 
Spill 714 last event 1 lost! Curent evId 716 
Spill 715 last event 1 lost! Curent evId 717 
Spill 716 last event 1 lost! Curent evId 718 
Spill 717 last event 1 lost! Curent evId 719 
Spill 718 last event 1 lost! Curent evId 720 
Spill 719 last event 1 lost! Curent evId 721 
Spill 720 last event 1 lost! Curent evId 722 
Spill 721 last event 1 lost! Curent evId 723 
Spill 722 last event 1 lost! Curent evId 724 
Spill 723 last event 1 lost! Curent evId 725 
Spill 724 last event 1 lost! Curent evId 726 
Spill 725 last event 1 lost! Curent evId 727 
Spill 726 last event 1 lost! Curent evId 728 
Spill 727 last event 1 lost! Curent evId 729 
Spill 728 last event 1 lost! Curent evId 730 
Spill 729 last event 1 lost! Curent evId 731 
Spill 730 last event 1 lost! Curent evId 732 
Spill 731 last event 1 lost! Curent evId 733 
Spill 732 last event 1 lost! Curent evId 734 
Spill 733 last event 1 lost! Curent evId 735 
Spill 734 last event 1 lost! Curent evId 736 
Spill 735 last event 1 lost! Curent evId 737 
Spill 736 last event 1 lost! Curent evId 738 
Spill 737 last event 1 lost! Curent evId 739 
Spill 738 last event 1 lost! Curent evId 740 
Spill 739 last event 1 lost! Curent evId 741 
Spill 740 last event 1 lost! Curent evId 742 
Spill 741 last event 1 lost! Curent evId 743 
Spill 742 last event 1 lost! Curent evId 744 
Spill 743 last event 1 lost! Curent evId 745 
Spill 744 last event 1 lost! Curent evId 746 
Spill 745 last event 1 lost! Curent evId 747 
Spill 746 last event 1 lost! Curent evId 748 
Spill 747 last event 1 lost! Curent evId 749 
Spill 748 last event 1 lost! Curent evId 750 
Spill 749 last event 1 lost! Curent evId 751 
Spill 750 last event 1 lost! Curent evId 752 
Spill 751 last event 1 lost! Curent evId 753 
Spill 752 last event 1 lost! Curent evId 754 
Spill 753 last event 1 lost! Curent evId 755 
Spill 754 last event 1 lost! Curent evId 756 
Spill 755 last event 1 lost! Curent evId 757 
Spill 756 last event 1 lost! Curent evId 758 
Spill 757 last event 1 lost! Curent evId 759 
Spill 758 last event 1 lost! Curent evId 760 
Spill 759 last event 1 lost! Curent evId 761 
Spill 760 last event 1 lost! Curent evId 762 
Spill 761 last event 1 lost! Curent evId 763 
Spill 762 last event 1 lost! Curent evId 764 
Spill 763 last event 1 lost! Curent evId 765 
Spill 764 last event 1 lost! Curent evId 766 
Spill 765 last event 1 lost! Curent evId 767 
Spill 766 last event 1 lost! Curent evId 768 
Spill 767 last event 1 lost! Curent evId 769 
Spill 768 last event 1 lost! Curent evId 770 
Spill 769 last event 1 lost! Curent evId 771 
Spill 770 last event 1 lost! Curent evId 772 
Spill 771 last event 1 lost! Curent evId 773 
Spill 772 last event 1 lost! Curent evId 774 
Spill 773 last event 1 lost! Curent evId 775 
Spill 774 last event 1 lost! Curent evId 776 
Spill 775 last event 1 lost! Curent evId 777 
Spill 776 last event 1 lost! Curent evId 778 
Spill 777 last event 1 lost! Curent evId 779 
Spill 778 last event 1 lost! Curent evId 780 
Spill 779 last event 1 lost! Curent evId 781 
Spill 780 last event 1 lost! Curent evId 782 
Spill 781 last event 1 lost! Curent evId 783 
Spill 782 last event 1 lost! Curent evId 784 
Spill 783 last event 1 lost! Curent evId 785 
Spill 784 last event 1 lost! Curent evId 786 
Spill 785 last event 1 lost! Curent evId 787 
Spill 786 last event 1 lost! Curent evId 788 
Spill 787 last event 1 lost! Curent evId 789 
Spill 788 last event 1 lost! Curent evId 790 
Spill 789 last event 1 lost! Curent evId 791 
Spill 790 last event 1 lost! Curent evId 792 
Spill 791 last event 1 lost! Curent evId 793 
Spill 792 last event 1 lost! Curent evId 794 
Spill 793 last event 1 lost! Curent evId 795 
Spill 794 last event 1 lost! Curent evId 796 
Spill 795 last event 1 lost! Curent evId 797 
Spill 796 last event 1 lost! Curent evId 798 
Spill 797 last event 1 lost! Curent evId 799 
Spill 798 last event 1 lost! Curent evId 800 
Spill 799 last event 1 lost! Curent evId 801 
Spill 800 last event 1 lost! Curent evId 802 
Spill 801 last event 1 lost! Curent evId 803 
Spill 802 last event 1 lost! Curent evId 804 
Spill 803 last event 1 lost! Curent evId 805 
Spill 804 last event 1 lost! Curent evId 806 
Spill 805 last event 1 lost! Curent evId 807 
Spill 806 last event 1 lost! Curent evId 808 
Spill 807 last event 1 lost! Curent evId 809 
Spill 808 last event 1 lost! Curent evId 810 
Spill 809 last event 1 lost! Curent evId 811 
Spill 810 last event 1 lost! Curent evId 812 
Spill 811 last event 1 lost! Curent evId 813 
Spill 812 last event 1 lost! Curent evId 814 
Spill 813 last event 1 lost! Curent evId 815 
Spill 814 last event 1 lost! Curent evId 816 
Spill 815 last event 1 lost! Curent evId 817 
Spill 816 last event 1 lost! Curent evId 818 
Spill 817 last event 1 lost! Curent evId 819 
Spill 818 last event 1 lost! Curent evId 820 
Spill 819 last event 1 lost! Curent evId 821 
Spill 820 last event 1 lost! Curent evId 822 
Spill 821 last event 1 lost! Curent evId 823 
Spill 822 last event 1 lost! Curent evId 824 
Spill 823 last event 1 lost! Curent evId 825 
Spill 824 last event 1 lost! Curent evId 826 
Spill 825 last event 1 lost! Curent evId 827 
Spill 826 last event 1 lost! Curent evId 828 
Spill 827 last event 1 lost! Curent evId 829 
Spill 828 last event 1 lost! Curent evId 830 
Spill 829 last event 1 lost! Curent evId 831 
Spill 830 last event 1 lost! Curent evId 832 
Spill 831 last event 1 lost! Curent evId 833 
Spill 832 last event 1 lost! Curent evId 834 
Spill 833 last event 1 lost! Curent evId 835 
Spill 834 last event 1 lost! Curent evId 836 
Spill 835 last event 1 lost! Curent evId 837 
Spill 836 last event 1 lost! Curent evId 838 
Spill 837 last event 1 lost! Curent evId 839 
Spill 838 last event 1 lost! Curent evId 840 
Spill 839 last event 1 lost! Curent evId 841 
Spill 840 last event 1 lost! Curent evId 842 
Spill 841 last event 1 lost! Curent evId 843 
Spill 842 last event 1 lost! Curent evId 844 
Spill 843 last event 1 lost! Curent evId 845 
Spill 844 last event 1 lost! Curent evId 846 
Spill 845 last event 1 lost! Curent evId 847 
Spill 846 last event 1 lost! Curent evId 848 
Spill 847 last event 1 lost! Curent evId 849 
Spill 848 last event 1 lost! Curent evId 850 
Spill 849 last event 1 lost! Curent evId 851 
Spill 850 last event 1 lost! Curent evId 852 
Spill 851 last event 1 lost! Curent evId 853 
Spill 852 last event 1 lost! Curent evId 854 
Spill 853 last event 1 lost! Curent evId 855 
Spill 854 last event 1 lost! Curent evId 856 
Spill 855 last event 1 lost! Curent evId 857 
Spill 856 last event 1 lost! Curent evId 858 
Spill 857 last event 1 lost! Curent evId 859 
Spill 858 last event 1 lost! Curent evId 860 
Spill 859 last event 1 lost! Curent evId 861 
Spill 860 last event 1 lost! Curent evId 862 
Spill 861 last event 1 lost! Curent evId 863 
Spill 862 last event 1 lost! Curent evId 864 
Spill 863 last event 1 lost! Curent evId 865 
Spill 864 last event 1 lost! Curent evId 866 
Spill 865 last event 1 lost! Curent evId 867 
Spill 866 last event 1 lost! Curent evId 868 
Spill 867 last event 1 lost! Curent evId 869 
Spill 868 last event 1 lost! Curent evId 870 
Spill 869 last event 1 lost! Curent evId 871 
Spill 870 last event 1 lost! Curent evId 872 
Spill 871 last event 1 lost! Curent evId 873 
Spill 872 last event 1 lost! Curent evId 874 
Spill 873 last event 1 lost! Curent evId 875 
Spill 874 last event 1 lost! Curent evId 876 
Spill 875 last event 1 lost! Curent evId 877 
Spill 876 last event 1 lost! Curent evId 878 
Spill 877 last event 1 lost! Curent evId 879 
Spill 878 last event 1 lost! Curent evId 880 
Spill 879 last event 1 lost! Curent evId 881 
Spill 880 last event 1 lost! Curent evId 882 
Spill 881 last event 1 lost! Curent evId 883 
Spill 882 last event 1 lost! Curent evId 884 
Spill 883 last event 1 lost! Curent evId 885 
Spill 884 last event 1 lost! Curent evId 886 
Spill 885 last event 1 lost! Curent evId 887 
Spill 886 last event 1 lost! Curent evId 888 
Spill 887 last event 1 lost! Curent evId 889 
Spill 888 last event 1 lost! Curent evId 890 
Spill 889 last event 1 lost! Curent evId 891 
Spill 890 last event 1 lost! Curent evId 892 
Spill 891 last event 1 lost! Curent evId 893 
Spill 892 last event 1 lost! Curent evId 894 
Spill 893 last event 1 lost! Curent evId 895 
Spill 894 last event 1 lost! Curent evId 896 
Spill 895 last event 1 lost! Curent evId 897 
Spill 896 last event 1 lost! Curent evId 898 
Spill 897 last event 1 lost! Curent evId 899 
Spill 898 last event 1 lost! Curent evId 900 
Spill 899 last event 1 lost! Curent evId 901 
Spill 900 last event 1 lost! Curent evId 902 
Spill 901 last event 1 lost! Curent evId 903 
Spill 902 last event 1 lost! Curent evId 904 
Spill 903 last event 1 lost! Curent evId 905 
Spill 904 last event 1 lost! Curent evId 906 
Spill 905 last event 1 lost! Curent evId 907 
Spill 906 last event 1 lost! Curent evId 908 
Spill 907 last event 1 lost! Curent evId 909 
Spill 908 last event 1 lost! Curent evId 910 
Spill 909 last event 1 lost! Curent evId 911 
Spill 910 last event 1 lost! Curent evId 912 
Spill 911 last event 1 lost! Curent evId 913 
Spill 912 last event 1 lost! Curent evId 914 
Spill 913 last event 1 lost! Curent evId 915 
Spill 914 last event 1 lost! Curent evId 916 
Spill 915 last event 1 lost! Curent evId 917 
Spill 916 last event 1 lost! Curent evId 918 
Spill 917 last event 1 lost! Curent evId 919 
Spill 918 last event 1 lost! Curent evId 920 
Spill 919 last event 1 lost! Curent evId 921 
Spill 920 last event 1 lost! Curent evId 922 
Spill 921 last event 1 lost! Curent evId 923 
Spill 922 last event 1 lost! Curent evId 924 
Spill 923 last event 1 lost! Curent evId 925 
Spill 924 last event 1 lost! Curent evId 926 
Spill 925 last event 1 lost! Curent evId 927 
Spill 926 last event 1 lost! Curent evId 928 
Spill 927 last event 1 lost! Curent evId 929 
Spill 928 last event 1 lost! Curent evId 930 
Spill 929 last event 1 lost! Curent evId 931 
Spill 930 last event 1 lost! Curent evId 932 
Spill 931 last event 1 lost! Curent evId 933 
Spill 932 last event 1 lost! Curent evId 934 
Spill 933 last event 1 lost! Curent evId 935 
Spill 934 last event 1 lost! Curent evId 936 
Spill 935 last event 1 lost! Curent evId 937 
Spill 936 last event 1 lost! Curent evId 938 
Spill 937 last event 1 lost! Curent evId 939 
Spill 938 last event 1 lost! Curent evId 940 
Spill 939 last event 1 lost! Curent evId 941 
Spill 940 last event 1 lost! Curent evId 942 
Spill 941 last event 1 lost! Curent evId 943 
Spill 942 last event 1 lost! Curent evId 944 
Spill 943 last event 1 lost! Curent evId 945 
Spill 944 last event 1 lost! Curent evId 946 
Spill 945 last event 1 lost! Curent evId 947 
Spill 946 last event 1 lost! Curent evId 948 
Spill 947 last event 1 lost! Curent evId 949 
Spill 948 last event 1 lost! Curent evId 950 
Spill 949 last event 1 lost! Curent evId 951 
Spill 950 last event 1 lost! Curent evId 952 
Spill 951 last event 1 lost! Curent evId 953 
Spill 952 last event 1 lost! Curent evId 954 
Spill 953 last event 1 lost! Curent evId 955 
Spill 954 last event 1 lost! Curent evId 956 
Spill 955 last event 1 lost! Curent evId 957 
Spill 956 last event 1 lost! Curent evId 958 
Spill 957 last event 1 lost! Curent evId 959 
Spill 958 last event 1 lost! Curent evId 960 
Spill 959 last event 1 lost! Curent evId 961 
Spill 960 last event 1 lost! Curent evId 962 
Spill 961 last event 1 lost! Curent evId 963 
Spill 962 last event 1 lost! Curent evId 964 
Spill 963 last event 1 lost! Curent evId 965 
Spill 964 last event 1 lost! Curent evId 966 
Spill 965 last event 1 lost! Curent evId 967 
Spill 966 last event 1 lost! Curent evId 968 
Spill 967 last event 1 lost! Curent evId 969 
Spill 968 last event 1 lost! Curent evId 970 
Spill 969 last event 1 lost! Curent evId 971 
Spill 970 last event 1 lost! Curent evId 972 
Spill 971 last event 1 lost! Curent evId 973 
Spill 972 last event 1 lost! Curent evId 974 
Spill 973 last event 1 lost! Curent evId 975 
Spill 974 last event 1 lost! Curent evId 976 
Spill 975 last event 1 lost! Curent evId 977 
Spill 976 last event 1 lost! Curent evId 978 
Spill 977 last event 1 lost! Curent evId 979 
Spill 978 last event 1 lost! Curent evId 980 
Spill 979 last event 1 lost! Curent evId 981 
